/*C138*/SET SCHEMA PUBLIC
SET SCHEMA PUBLIC
/*C139*/SET SCHEMA PUBLIC
SET SCHEMA PUBLIC
/*C138*/DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=1 AND ANY_FACTURA=2006 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=4 AND ANY_FACTURA=2006 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=4 AND ANY_FACTURA=2006 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=4 AND ANY_FACTURA=2006 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=4 AND ANY_FACTURA=2007 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=4 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=4 AND ANY_FACTURA=2008 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=4 AND ANY_FACTURA=2008 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=4 AND ANY_FACTURA=2008 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=4 AND ANY_FACTURA=2008 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=4 AND ANY_FACTURA=2008 AND NUMERO_LINEA=6
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=4 AND ANY_FACTURA=2008 AND NUMERO_LINEA=7
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=4 AND ANY_FACTURA=2008 AND NUMERO_LINEA=8
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=4 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=4 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=5 AND ANY_FACTURA=2006 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=5 AND ANY_FACTURA=2007 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=5 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=5 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=5 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=6 AND ANY_FACTURA=2006 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=6 AND ANY_FACTURA=2007 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=6 AND ANY_FACTURA=2007 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=6 AND ANY_FACTURA=2007 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=6 AND ANY_FACTURA=2007 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=6 AND ANY_FACTURA=2007 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=6 AND ANY_FACTURA=2007 AND NUMERO_LINEA=6
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=6 AND ANY_FACTURA=2007 AND NUMERO_LINEA=7
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=6 AND ANY_FACTURA=2007 AND NUMERO_LINEA=8
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=6 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=6 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=6 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=7 AND ANY_FACTURA=2006 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=7 AND ANY_FACTURA=2006 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=7 AND ANY_FACTURA=2006 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=7 AND ANY_FACTURA=2006 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=7 AND ANY_FACTURA=2006 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=7 AND ANY_FACTURA=2006 AND NUMERO_LINEA=6
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=7 AND ANY_FACTURA=2007 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=7 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=7 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=7 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=8 AND ANY_FACTURA=2006 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=8 AND ANY_FACTURA=2007 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=8 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=8 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=8 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=8 AND ANY_FACTURA=2010 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=8 AND ANY_FACTURA=2010 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=8 AND ANY_FACTURA=2010 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=9 AND ANY_FACTURA=2006 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=9 AND ANY_FACTURA=2007 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=9 AND ANY_FACTURA=2007 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=9 AND ANY_FACTURA=2007 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=9 AND ANY_FACTURA=2007 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=9 AND ANY_FACTURA=2007 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=9 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=9 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=9 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=9 AND ANY_FACTURA=2010 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=9 AND ANY_FACTURA=2010 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=9 AND ANY_FACTURA=2010 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=10 AND ANY_FACTURA=2006 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=10 AND ANY_FACTURA=2007 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=10 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=10 AND ANY_FACTURA=2008 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=10 AND ANY_FACTURA=2008 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=10 AND ANY_FACTURA=2008 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=10 AND ANY_FACTURA=2008 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=10 AND ANY_FACTURA=2008 AND NUMERO_LINEA=6
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=10 AND ANY_FACTURA=2008 AND NUMERO_LINEA=7
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=10 AND ANY_FACTURA=2008 AND NUMERO_LINEA=8
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=10 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=10 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2006 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2007 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2007 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2007 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2007 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2007 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2007 AND NUMERO_LINEA=6
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2007 AND NUMERO_LINEA=7
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2007 AND NUMERO_LINEA=8
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2009 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2009 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2009 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2009 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2009 AND NUMERO_LINEA=6
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2009 AND NUMERO_LINEA=7
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2009 AND NUMERO_LINEA=8
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2009 AND NUMERO_LINEA=9
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2010 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2010 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2010 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2010 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2010 AND NUMERO_LINEA=6
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2010 AND NUMERO_LINEA=7
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2010 AND NUMERO_LINEA=8
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=11 AND ANY_FACTURA=2010 AND NUMERO_LINEA=9
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=12 AND ANY_FACTURA=2006 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=12 AND ANY_FACTURA=2007 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=12 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=12 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=12 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=13 AND ANY_FACTURA=2006 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=13 AND ANY_FACTURA=2007 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=13 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=13 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=13 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=14 AND ANY_FACTURA=2006 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=14 AND ANY_FACTURA=2007 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=14 AND ANY_FACTURA=2007 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=14 AND ANY_FACTURA=2007 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=14 AND ANY_FACTURA=2007 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=14 AND ANY_FACTURA=2007 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=14 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=14 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=14 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=15 AND ANY_FACTURA=2006 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=15 AND ANY_FACTURA=2007 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=15 AND ANY_FACTURA=2007 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=15 AND ANY_FACTURA=2007 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=15 AND ANY_FACTURA=2007 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=15 AND ANY_FACTURA=2007 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=15 AND ANY_FACTURA=2007 AND NUMERO_LINEA=6
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=15 AND ANY_FACTURA=2007 AND NUMERO_LINEA=7
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=15 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=15 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=15 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=16 AND ANY_FACTURA=2007 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=16 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=16 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=16 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=17 AND ANY_FACTURA=2007 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=17 AND ANY_FACTURA=2007 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=17 AND ANY_FACTURA=2007 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=17 AND ANY_FACTURA=2007 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=17 AND ANY_FACTURA=2007 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=17 AND ANY_FACTURA=2007 AND NUMERO_LINEA=6
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=17 AND ANY_FACTURA=2007 AND NUMERO_LINEA=7
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=17 AND ANY_FACTURA=2007 AND NUMERO_LINEA=8
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=17 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=17 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=17 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=18 AND ANY_FACTURA=2007 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=18 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=18 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=18 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=19 AND ANY_FACTURA=2007 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=19 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=19 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=19 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=20 AND ANY_FACTURA=2007 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=20 AND ANY_FACTURA=2007 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=20 AND ANY_FACTURA=2007 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=20 AND ANY_FACTURA=2007 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=20 AND ANY_FACTURA=2007 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=20 AND ANY_FACTURA=2007 AND NUMERO_LINEA=6
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=20 AND ANY_FACTURA=2007 AND NUMERO_LINEA=7
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=20 AND ANY_FACTURA=2007 AND NUMERO_LINEA=8
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=20 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=20 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=20 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=20 AND ANY_FACTURA=2010 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=20 AND ANY_FACTURA=2010 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=20 AND ANY_FACTURA=2010 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=20 AND ANY_FACTURA=2010 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=20 AND ANY_FACTURA=2010 AND NUMERO_LINEA=6
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=20 AND ANY_FACTURA=2010 AND NUMERO_LINEA=7
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=20 AND ANY_FACTURA=2010 AND NUMERO_LINEA=8
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=20 AND ANY_FACTURA=2010 AND NUMERO_LINEA=9
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=21 AND ANY_FACTURA=2007 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=21 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=21 AND ANY_FACTURA=2008 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=21 AND ANY_FACTURA=2008 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=21 AND ANY_FACTURA=2008 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=21 AND ANY_FACTURA=2008 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=21 AND ANY_FACTURA=2008 AND NUMERO_LINEA=6
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=21 AND ANY_FACTURA=2008 AND NUMERO_LINEA=7
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=21 AND ANY_FACTURA=2008 AND NUMERO_LINEA=8
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=21 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=21 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=22 AND ANY_FACTURA=2007 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=22 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=22 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=22 AND ANY_FACTURA=2009 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=22 AND ANY_FACTURA=2009 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=22 AND ANY_FACTURA=2009 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=22 AND ANY_FACTURA=2009 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=22 AND ANY_FACTURA=2009 AND NUMERO_LINEA=6
